"location","source","target","id","fuzzy","context","translator_comments","developer_comments"
"src/Plugin/Field/FieldWidget/BlockFieldWidget.php:142","'- None -'","'- Aucun -'","",FALSE,"","",""
"src/Plugin/Field/FieldType/BlockFieldItem.php:98","Available blocks","","",FALSE,"","",""
"src/Plugin/Field/FieldWidget/BlockFieldWidget.php:140","Block","Bloc","",FALSE,"","",""
"src/Plugin/Field/FieldType/BlockFieldItem.php:14","Block (plugin)","","",FALSE,"","",""
"block_field.info.yml:0","Block Field","","",FALSE,"","",""
"config/schema/block_field.yml:0","Block Field field settings","","",FALSE,"","",""
"config/schema/block_field.yml:0","Block Field selection plugin settings","","",FALSE,"","",""
"src/Plugin/Field/FieldWidget/BlockFieldWidget.php:18","Block field","Champ de bloc","",FALSE,"","",""
"src/Plugin/Field/FieldFormatter/BlockFieldLabelFormatter.php:9","Block field label","","",FALSE,"","",""
"config/schema/block_field.yml:0","Block field selection handler settings","","",FALSE,"","",""
"config/schema/block_field.yml:0","Block field settings","","",FALSE,"","",""
"src/Plugin/block_field/BlockFieldSelection/Blocks.php:50;10","Blocks","Blocs","",FALSE,"","",""
"config/schema/block_field.yml:0","Blocks(default) selection handler settings","","",FALSE,"","",""
"src/Plugin/block_field/BlockFieldSelection/Categories.php:47;10","Categories","","",FALSE,"","",""
"config/schema/block_field.yml:0","Categories selection handler settings","","",FALSE,"","",""
"src/Plugin/block_field/BlockFieldSelection/Blocks.php:58","Category","","",FALSE,"","",""
"src/Plugin/Field/FieldType/BlockFieldItem.php:115","Change selection","","",FALSE,"","",""
"src/Plugin/Field/FieldWidget/BlockFieldWidget.php:86","Configuration form","","",FALSE,"","",""
"src/Plugin/Field/FieldWidget/BlockFieldWidget.php:103","Configuration form: @configuration_form","","",FALSE,"","",""
"config/schema/block_field.yml:0","Default value","Valeur par défaut","",FALSE,"","",""
"block_field.info.yml:0","Field","Champ","",FALSE,"","",""
"src/Plugin/Field/FieldWidget/BlockFieldWidget.php:89","Full","Plein aperçu","",FALSE,"","",""
"src/Plugin/Field/FieldWidget/BlockFieldWidget.php:90","Hidden","Masqué","",FALSE,"","",""
"src/Plugin/Field/FieldWidget/BlockFieldWidget.php:87","How the block configuration form will be shown.","","",FALSE,"","",""
"src/Plugin/block_field/BlockFieldSelection/Blocks.php:59","Label/ID","","",FALSE,"","",""
"config/schema/block_field.yml:0;0","Link format settings","Paramètres du format de lien","",FALSE,"","",""
"src/Plugin/block_field/BlockFieldSelection/Blocks.php:65","No blocks are available.","","",FALSE,"","",""
"src/Plugin/block_field/BlockFieldSelection/Categories.php:60","No categories are available.","","",FALSE,"","",""
"src/Plugin/block_field/BlockFieldSelection/Blocks.php:51","Please select available blocks.","","",FALSE,"","",""
"src/Plugin/block_field/BlockFieldSelection/Categories.php:48","Please select available categories.","","",FALSE,"","",""
"src/Plugin/Field/FieldType/BlockFieldItem.php:50","Plugin ID","Identifiant (ID) du plugin","",FALSE,"","",""
"config/schema/block_field.yml:0","Plugin ids","","",FALSE,"","",""
"src/Plugin/block_field/BlockFieldSelection/Blocks.php:60","Provider","","",FALSE,"","",""
"block_field.info.yml:0","Provides a field that allows a content entity to create and configure custom block instances.","","",FALSE,"","",""
"src/Plugin/Field/FieldType/BlockFieldItem.php:14","Reference","Référence","",FALSE,"","",""
"src/Plugin/Field/FieldType/BlockFieldItem.php:106","Selection method","","",FALSE,"","",""
"src/Plugin/Field/FieldType/BlockFieldItem.php:54","Settings","Paramètres","",FALSE,"","",""
"src/Plugin/Field/FieldType/BlockFieldItem.php:14","Stores an instance of a configurable or custom block.","","",FALSE,"","",""
